ID_SITE;NB_CLI_AB_NA;MNT_PTF_AB_NA;COD_DGR;LIB_DGR;COD_DR;LIB_DR
exp-saint-dizier;128;87290;3;D.G.R./EST;32;D.R./NANCY;
exp-cholet;666;666287;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-versailles;174;443659;2;D.G.R./NORD;26;D.R./PARIS;
exp-biguglia;239;221762;5;D.G.R./SUD EST;51;D.R./NICE;
exp-lorient;544;542908;1;D.G.R./OUEST;12;D.R./NANTES;
exp-montbard;168;104642;3;D.G.R./EST;31;D.R./DIJON;
exp-morlaix;548;523558;1;D.G.R./OUEST;14;D.R./RENNES;
exp-cherbourg;184;115568;2;D.G.R./NORD;25;D.R./ROUEN;
exp-saint-georges-des-groseillers;121;178252;2;D.G.R./NORD;25;D.R./ROUEN;
exp-vire;119;178653;2;D.G.R./NORD;25;D.R./ROUEN;
exp-nontron;137;176306;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-saint-pierre-d-oleron;120;161409;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-le-mans;476;712564;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-les-abrets;184;144887;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-chateaudun;208;419060;2;D.G.R./NORD;23;D.R./BLOIS;
exp-hendaye;291;196420;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-auxonne;160;127762;3;D.G.R./EST;31;D.R./DIJON;
exp-avallon;352;485130;3;D.G.R./EST;34;D.R./AUXERRE;
exp-lons-le-saunier;146;145495;3;D.G.R./EST;31;D.R./DIJON;
exp-vernon;88;161396;2;D.G.R./NORD;25;D.R./ROUEN;
exp-lege-cap-ferret;149;218431;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-epinal;238;213716;3;D.G.R./EST;32;D.R./NANCY;
exp-montereau-fault-yonne;87;109648;2;D.G.R./NORD;26;D.R./PARIS;
exp-noyelles-sous-lens;60;53635;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-etaples;134;122546;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-dieppe;103;161523;2;D.G.R./NORD;25;D.R./ROUEN;
exp-saint-laurent-du-var;708;1050215;5;D.G.R./SUD EST;51;D.R./NICE;
exp-bourg-en-bresse;391;461461;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-hauteville-lompnes;144;133398;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-miribel;237;235628;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-chinon;287;297224;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-pontcharra;126;208088;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-boves;474;1012872;2;D.G.R./NORD;21;D.R./AMIENS;
exp-douai;344;305905;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-loudun;267;140078;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-mantes-la-ville;168;378773;2;D.G.R./NORD;26;D.R./PARIS;
exp-toucy;350;397659;3;D.G.R./EST;34;D.R./AUXERRE;
exp-bressuire;329;434999;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-aix-en-provence;504;634070;5;D.G.R./SUD EST;53;D.R./MARSEILLE;
exp-entraigues-sur-la-sorgues;589;1033573;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-cesson-sevigne;1124;1237063;1;D.G.R./OUEST;14;D.R./RENNES;
exp-joigny;186;162359;3;D.G.R./EST;34;D.R./AUXERRE;
exp-frejus;143;201956;5;D.G.R./SUD EST;51;D.R./NICE;
exp-apt;103;115798;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-foix;145;178783;6;D.G.R./SUD OUEST;64;D.R./TOULOUSE;
exp-carbonne;138;262215;6;D.G.R./SUD OUEST;64;D.R./TOULOUSE;
exp-pont-a-mousson;227;234048;3;D.G.R./EST;32;D.R./NANCY;
exp-yutz;279;174550;3;D.G.R./EST;32;D.R./NANCY;
exp-granville;229;141369;2;D.G.R./NORD;25;D.R./ROUEN;
exp-messac;365;345688;1;D.G.R./OUEST;14;D.R./RENNES;
exp-fumel;263;207542;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-saint-malo;189;105856;1;D.G.R./OUEST;14;D.R./RENNES;
exp-mauriac;47;60294;4;D.G.R./CENTRE EST;42;D.R./CLERMONT FERRAND;
exp-rochefort-sur-mer;191;169090;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-mamers;234;186629;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-gray;159;247473;3;D.G.R./EST;31;D.R./DIJON;
exp-oberhausbergen;359;388445;3;D.G.R./EST;32;D.R./NANCY;
exp-dinan;261;339274;1;D.G.R./OUEST;14;D.R./RENNES;
exp-gourin;97;123203;1;D.G.R./OUEST;12;D.R./NANTES;
exp-saint-pol-sur-ternoise;153;231383;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-beauvais;117;203561;2;D.G.R./NORD;21;D.R./AMIENS;
exp-saint-pierre-montlimart;1093;769428;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-biarritz;154;154103;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-emerainville;155;122952;2;D.G.R./NORD;26;D.R./PARIS;
exp-loches;192;294810;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-corbigny;133;194024;3;D.G.R./EST;34;D.R./AUXERRE;
exp-saint-martin-les-boulogne;156;215966;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-saint-avertin;1234;1692163;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-morzine;150;155958;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-cannes;616;930250;5;D.G.R./SUD EST;51;D.R./NICE;
exp-orange;430;379123;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-trevoux;190;268670;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-annemasse;126;232767;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-rumilly;277;574793;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-besancon;775;496117;3;D.G.R./EST;31;D.R./DIJON;
exp-noyon;130;200311;2;D.G.R./NORD;21;D.R./AMIENS;
exp-aubusson;122;58984;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-roanne;295;469735;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-thiers;130;262028;4;D.G.R./CENTRE EST;42;D.R./CLERMONT FERRAND;
exp-draguignan;179;155573;5;D.G.R./SUD EST;51;D.R./NICE;
exp-moutiers;119;112614;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-porto-vecchio;248;647298;5;D.G.R./SUD EST;51;D.R./NICE;
exp-cosne-cours-sur-loire;131;238041;3;D.G.R./EST;34;D.R./AUXERRE;
exp-peage-de-roussillon;158;253338;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-angouleme;281;348029;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-saint-remy-de-provence;241;408193;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-arles;265;382727;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-tournon-sur-rhone;369;640009;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-paris;342;1078276;2;D.G.R./NORD;26;D.R./PARIS;
exp-sens;220;297515;3;D.G.R./EST;34;D.R./AUXERRE;
exp-chatillon-sur-seine;108;149275;3;D.G.R./EST;31;D.R./DIJON;
exp-neufchateau;138;154729;3;D.G.R./EST;32;D.R./NANCY;
exp-brioude;118;148613;4;D.G.R./CENTRE EST;42;D.R./CLERMONT FERRAND;
exp-orbec;95;114154;2;D.G.R./NORD;25;D.R./ROUEN;
exp-le-havre;111;146270;2;D.G.R./NORD;25;D.R./ROUEN;
exp-tulle;197;419750;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-bellac;167;180645;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-pornichet;172;160962;1;D.G.R./OUEST;12;D.R./NANTES;
exp-challans;122;110215;1;D.G.R./OUEST;12;D.R./NANTES;
exp-saint-jean-de-la-ruelle;533;937116;2;D.G.R./NORD;23;D.R./BLOIS;
exp-le-blanc;133;184930;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-objat;176;134034;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-saint-leonard-de-noblat;128;114278;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-auxerre;380;446890;3;D.G.R./EST;34;D.R./AUXERRE;
exp-oloron-sainte-marie;305;230803;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-saint-brevin-les-pins;191;143484;1;D.G.R./OUEST;12;D.R./NANTES;
exp-arras;65;70395;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-tignes;194;151946;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-ferney-voltaire;377;470083;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-perpignan;320;497218;5;D.G.R./SUD EST;54;D.R./MONTPELLIER;
exp-meyzieu;283;444408;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-chalon-sur-saone;295;242856;3;D.G.R./EST;31;D.R./DIJON;
exp-la-baule;470;251385;1;D.G.R./OUEST;12;D.R./NANTES;
exp-grenoble;135;153301;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-senlis;130;244287;2;D.G.R./NORD;21;D.R./AMIENS;
exp-roye;201;311135;2;D.G.R./NORD;21;D.R./AMIENS;
exp-mareuil-les-meaux;180;297150;2;D.G.R./NORD;26;D.R./PARIS;
exp-valenciennes;132;234559;8;D.G.R./NORD EUROPE;81;D.R./LILLE;
exp-bourges;567;899346;2;D.G.R./NORD;23;D.R./BLOIS;
exp-clamecy;405;538526;3;D.G.R./EST;34;D.R./AUXERRE;
exp-ussel;129;228446;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-forcalquier;117;122319;5;D.G.R./SUD EST;53;D.R./MARSEILLE;
exp-avignon;556;669591;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-romans;206;213721;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-le-creusot;255;183000;3;D.G.R./EST;31;D.R./DIJON;
exp-nogent-le-rotrou;382;388028;2;D.G.R./NORD;23;D.R./BLOIS;
exp-niort;276;206579;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-quimper;379;278269;1;D.G.R./OUEST;14;D.R./RENNES;
exp-toulouse;662;822445;6;D.G.R./SUD OUEST;64;D.R./TOULOUSE;
exp-lisle-jourdain;40;32252;6;D.G.R./SUD OUEST;64;D.R./TOULOUSE;
exp-albi;356;337972;6;D.G.R./SUD OUEST;64;D.R./TOULOUSE;
exp-figeac;126;124235;6;D.G.R./SUD OUEST;64;D.R./TOULOUSE;
exp-colmar;141;96569;3;D.G.R./EST;31;D.R./DIJON;
exp-mulhouse;249;89382;3;D.G.R./EST;31;D.R./DIJON;
exp-petit-couronne;287;1044483;2;D.G.R./NORD;25;D.R./ROUEN;
exp-fecamp;120;97428;2;D.G.R./NORD;25;D.R./ROUEN;
exp-issoire;138;219327;4;D.G.R./CENTRE EST;42;D.R./CLERMONT FERRAND;
exp-chalus;243;297232;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-royan;210;276675;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-amboise;409;493937;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-saumur;627;842141;1;D.G.R./OUEST;11;D.R./ANGERS;
exp-cenon;254;181644;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-lorris;157;297946;2;D.G.R./NORD;23;D.R./BLOIS;
exp-pontivy;169;166599;1;D.G.R./OUEST;12;D.R./NANTES;
exp-soustons;353;358303;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-bergerac;159;155434;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-marmande;301;238959;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-lourdes;98;131187;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-mimizan;392;407958;6;D.G.R./SUD OUEST;62;D.R./BORDEAUX;
exp-reze;104;140712;1;D.G.R./OUEST;12;D.R./NANTES;
exp-guermantes;95;95085;2;D.G.R./NORD;26;D.R./PARIS;
exp-dax;414;442202;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-saint-jean-de-luz;146;156833;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-chalamont;127;86796;4;D.G.R./CENTRE EST;44;D.R./LYON;
exp-nimes;583;1084754;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-chambery;398;485283;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-annecy;485;701341;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-bourgoin-jallieu;378;566596;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-le-grau-du-roi;175;280421;5;D.G.R./SUD EST;55;D.R./ARLES;
exp-montpellier;839;729053;5;D.G.R./SUD EST;54;D.R./MONTPELLIER;
exp-abbeville;489;1090163;2;D.G.R./NORD;21;D.R./AMIENS;
exp-billom;38;75793;4;D.G.R./CENTRE EST;42;D.R./CLERMONT FERRAND;
exp-limoges;499;389836;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-grasse;241;165702;5;D.G.R./SUD EST;51;D.R./NICE;
exp-vesoul;222;181411;3;D.G.R./EST;31;D.R./DIJON;
exp-montesson;227;418616;2;D.G.R./NORD;26;D.R./PARIS;
exp-montelimar;483;269630;4;D.G.R./CENTRE EST;45;D.R./VIENNE;
exp-toulon;341;322004;5;D.G.R./SUD EST;51;D.R./NICE;
exp-dreux;197;307096;2;D.G.R./NORD;23;D.R./BLOIS;
exp-brest;997;1079526;1;D.G.R./OUEST;14;D.R./RENNES;
exp-dijon;454;333717;3;D.G.R./EST;31;D.R./DIJON;
exp-la-defense;352;980920;2;D.G.R./NORD;26;D.R./PARIS;
exp-voiron;199;321930;4;D.G.R./CENTRE EST;43;D.R./ANNECY;
exp-yssingeaux;132;203158;4;D.G.R./CENTRE EST;42;D.R./CLERMONT FERRAND;
exp-carcassonne;240;264355;5;D.G.R./SUD EST;54;D.R./MONTPELLIER;
exp-joinville;176;212111;3;D.G.R./EST;32;D.R./NANCY;
exp-chartres;690;1461620;2;D.G.R./NORD;23;D.R./BLOIS;
exp-saint-die;177;126100;3;D.G.R./EST;32;D.R./NANCY;
exp-pezenas;774;944969;5;D.G.R./SUD EST;54;D.R./MONTPELLIER;
exp-romorantin-lanthenay;179;265116;2;D.G.R./NORD;23;D.R./BLOIS;
exp-rodez;565;350945;5;D.G.R./SUD EST;54;D.R./MONTPELLIER;
exp-lannemezan;123;144454;6;D.G.R./SUD OUEST;67;D.R./PAU;
exp-argenton-sur-creuse;154;126573;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-pont-audemer;313;323721;2;D.G.R./NORD;25;D.R./ROUEN;
exp-cassis;64;102347;5;D.G.R./SUD EST;53;D.R./MARSEILLE;
exp-yvetot;177;220569;2;D.G.R./NORD;25;D.R./ROUEN;
exp-beaumont-sur-oise;248;256503;2;D.G.R./NORD;26;D.R./PARIS;
exp-puilboreau;155;157550;1;D.G.R./OUEST;13;D.R./POITIERS;
exp-l-aiguillon-sur-mer;320;287699;1;D.G.R./OUEST;12;D.R./NANTES;
exp-egletons;72;86043;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-uzerche;147;119672;6;D.G.R./SUD OUEST;65;D.R./LIMOGES;
exp-pont-de-roide;190;43622;3;D.G.R./EST;31;D.R./DIJON;
exp-vieux-thann;67;84296;3;D.G.R./EST;31;D.R./DIJON;
exp-clermont-l-herault;146;68315;5;D.G.R./SUD EST;54;D.R./MONTPELLIER;
exp-les-herbiers;212;359652;1;D.G.R./OUEST;12;D.R./NANTES;
exp-metz;79;120831;3;D.G.R./EST;32;D.R./NANCY;
